,umbrella,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,Doctors Always Communicated Well,"Emergency Department Visits, Total",Number of Beds,Nurses Always Communicated Well,Patients Always Received Help As Soon As They Wanted,Patients Would Definitely Recommend This Hospital to Friends and Family,Percent RN Nursing Staff Hours (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Medical-Surgical),Time from ED arrival to diagnostic evaluation by a qualified medical professional,Percent RN Nursing Staff Hours (Medical-Surgical),Total RN Nursing Hours per Patient Day (Critical Care),Total RN Nursing Hours per Patient Day (Medical-Surgical),Percentage of Nursing Hours Worked by Hospital Employed RNs (Medical-Surgical),Heart Attack 30-Day Mortality Rate,Pneumonia 30-Day Mortality Rate,"Median Length of Stay for DRG 638, Diabetes with Complications",Median Length of Stay: Septicemia with Multiple Complications,Lat,Opioid overdose,label,Hosp_Name,County_ADAMS,County_BOND,County_BOONE,County_BUREAU,County_CHAMPAIGN,County_CHRISTIAN,County_CLAY,County_CLINTON,County_COLES,County_COOK,County_CRAWFORD,County_DE KALB,County_DE WITT,County_DUPAGE,County_EDGAR,County_EFFINGHAM,County_FAYETTE,County_FORD,County_FRANKLIN,County_FULTON,County_GREENE,County_GRUNDY,County_HAMILTON,County_HANCOCK,County_HARDIN,County_HENRY,County_IROQUOIS,County_JACKSON,County_JEFFERSON,County_JERSEY,County_JO DAVIESS,County_KANE,County_KANKAKEE,County_KNOX,County_LA SALLE,County_LAKE,County_LAWRENCE,County_LEE,County_LIVINGSTON,County_LOGAN,County_MACON,County_MACOUPIN,County_MADISON,County_MARION,County_MASON,County_MASSAC,County_MC DONOUGH,County_MC HENRY,County_MCLEAN,County_MERCER,County_MONTGOMERY,County_MORGAN,County_OGLE,County_PEORIA,County_PERRY,County_PIATT,County_PIKE,County_RANDOLPH,County_RICHLAND,County_ROCK ISLAND,County_SALINE,County_SANGAMON,County_SCHUYLER,County_SHELBY,County_ST CLAIR,County_STEPHENSON,County_TAZEWELL,County_UNION,County_VERMILION,County_VERMILLION,County_WABASH,County_WARREN,County_WASHINGTON,County_WAYNE,County_WHITESIDE,County_WILL,County_WILLIAMSON,County_WINNEBAGO,County_WOODFORD
123,1.0,4.0,3.0,3.6666666666666696,3.6666666666666696,4.0,3.6666666666666696,77.0,20643.0,210.0,82.0,72.0,73.0,85.94,1.48,1.23,18.0,78.71,16.74,10.02,75.54,12.8,15.3,2.0,4.0,40.118449,110.0,0,OSF Heart of Mary Medical Center,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1.0,5.0,5.0,3.0,4.5,4.0,2.2022222222222223,85.0,7263.0,23.0,88.0,86.0,84.0,0.0,0.0,0.0,12.0,54.48,0.0,7.31,59.04,13.060000000000002,14.7,3.0,3.0,40.922,5.0,1,OSF Holy Family Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,1.0,4.0,3.5,4.0,4.0,4.0,3.5,73.0,36034.0,174.0,75.0,63.0,57.0,88.61,3.62,0.88,29.0,61.9,14.09,7.09,64.85,12.5,14.9,3.0,4.0,40.137805,139.0,1,OSF Sacred Heart Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
126,1.0,3.6,3.44444444444444,3.44444444444444,2.6666666666666696,3.22222222222222,2.77777777777778,80.0,38117.0,241.0,79.0,54.0,73.0,83.27,3.7,2.49,11.0,87.91,14.74,6.53,64.25,14.8,16.6,2.0,5.0,42.269349,451.0,1,OSF Saint Anthony Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
127,1.0,2.0,2.0,3.3333333333333304,1.33333333333333,2.6666666666666696,2.3333333333333304,85.0,2206.0,49.0,81.0,64.0,76.0,97.75,3.97,0.0,19.0,74.74,17.23,7.46,67.65,12.7,17.6,3.0,4.0,38.907702,295.0,1,OSF Saint Anthony's Health Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1.0,3.71428571428571,3.28571428571429,4.142857142857141,2.85714285714286,3.4285714285714306,3.14285714285714,83.0,29144.0,97.0,85.0,74.0,60.0,97.24,4.16,14.0,6.0,96.6,17.16,10.66,83.81,12.8,17.5,2.0,3.0,41.356984999999995,96.0,1,OSF Saint Elizabeth Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,1.0,4.0,4.0,4.0,4.0,4.0,3.0,80.0,75051.0,629.0,81.0,59.0,75.0,81.81,0.33,4.77,43.0,70.44,20.63,7.32,65.15,13.9,20.0,2.0,5.0,40.870695,24.0,1,OSF Saint James-John W Albrecht Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,1.0,3.76333333333333,3.52671755725191,3.97692307692308,3.6003861003860997,3.64566929133858,3.3524590163934396,81.0,13367.0,42.0,83.0,68.0,66.0,98.13,1.98,0.42,4.0,56.35,15.84,8.57,58.02,13.34,16.7,3.0,4.0,40.702639000000005,123.0,0,OSF Saint Francis Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,1.0,3.7,3.7,3.0,3.3,4.0,3.0,80.0,191.0,25.0,83.0,78.0,73.0,0.0,0.0,0.0,15.2,69.09,14.4,15.48,66.07,13.059999999999999,15.6,1.0,3.0,41.220377,15.0,0,OSF Saint Luke Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,1.0,4.16666666666667,4.33333333333333,3.8,3.4,3.3,5.0,80.0,20528.0,81.0,81.0,68.0,75.0,94.39,0.86,0.29,15.0,72.62,18.28,9.34,70.3,12.8,23.5,3.0,5.0,40.987102,42.0,1,OSF St Mary Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1.0,5.0,4.0,5.0,5.0,4.5,4.5,86.0,5916.0,25.0,87.0,81.0,72.0,100.0,19.7,0.01,16.6,53.6,18.26,12.47,0.69,13.060000000000002,15.6,2.5,3.0,41.55315,96.0,1,OSF St Paul Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0.0,2.5223880597014903,2.7545454545454504,2.26851851851852,2.6018518518518503,3.05660377358491,1.8958333333333302,80.0,15821.0,425.0,82.0,69.0,75.0,87.32,0.0,0.0,31.0,69.12,13.74,5.84,67.17,11.9,14.3,3.0,6.0,41.668459999999996,12541.0,1,Palos Community Hospital,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0.0,4.3,4.7,3.7,3.7,4.3,4.0,87.0,6306.0,22.0,92.0,83.0,72.0,0.0,0.0,0.0,12.6,79.48,0.0,8.68,71.8,13.060000000000002,15.1,2.0,3.2,39.37982,14.0,0,Pana Communuity Hospital,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0.0,4.0,3.6,3.6,3.0,3.0,3.0,84.0,8879.0,25.0,81.0,76.0,76.0,0.0,0.0,0.0,20.0,45.9,0.0,7.04,52.58,13.059999999999999,17.8,2.0,2.5,39.60693,5.0,0,Paris Community Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0.0,4.0,3.77777777777778,4.0,3.375,3.875,2.57142857142857,76.0,27788.0,131.0,77.0,67.0,64.0,86.06,5.67,0.0,30.0,57.36,18.19,6.35,57.21,13.219999999999999,15.4,2.0,4.0,39.74539,15.0,1,Passavant Area Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0.0,1.5,3.5,2.5,1.0,4.0,1.0,81.0,6872.0,25.0,85.0,70.0,70.0,100.0,7.1,2.6,10.0,56.78,61.56,9.14,79.45,13.060000000000002,15.3,1.5,4.0,41.36721,21.0,1,Perry Memorials Hospital,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0.0,3.8,3.3,2.3,2.5,3.0,3.0,92.0,3143.0,17.0,87.0,80.0,80.0,0.0,0.0,0.0,19.0,50.77,0.0,8.85,51.38,13.060000000000002,14.5,3.5,4.0,38.08079,11.0,0,Pickneyville Community Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0.0,4.25,4.33333333333333,5.0,4.66666666666667,4.66666666666667,4.33333333333333,76.0,22848.0,85.0,71.0,64.0,71.0,0.0,0.0,9.83,54.0,62.99,0.0,4.32,59.19,11.26,15.7,6.5,5.4,41.93404,12541.0,0,Provident Hospital Cook County,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0.0,2.3333333333333304,2.8,2.2,2.0,2.4,2.2,83.0,6495.8,25.0,83.0,68.0,75.0,0.0,0.0,1.828,16.0,61.94,2.88,12.142,53.516,13.24,14.7,3.0,3.0,38.209109999999995,5.0,0,Red Bud Regional Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0.0,3.6,3.5,2.75,2.75,3.25,2.5,80.0,9418.0,104.0,81.0,73.0,65.0,87.1,0.0,0.0,16.0,67.16,13.81,5.86,67.1,13.059999999999999,18.1,3.0,5.0,38.736540000000005,5.0,1,Richland Memorial Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0.0,3.1785714285714306,3.20886075949367,3.31645569620253,3.18354430379747,3.0506329113923996,3.0273972602739705,81.0,43545.0,300.0,81.0,61.0,78.0,98.91,1.17,0.3,11.0,67.1,15.64,6.6,70.24,10.9,12.0,2.0,4.0,41.12412,122.0,0,Riverside Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0.0,3.0,3.1666666666666696,3.3333333333333304,2.8333333333333304,3.6666666666666696,2.3333333333333304,91.0,7389.0,16.0,91.0,93.0,85.0,0.0,0.0,0.0,16.6,58.84,0.0,13.62,63.42,13.060000000000002,14.2,1.0,3.2,41.928290000000004,32.0,0,Rochelle Community Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0.0,2.25,2.38888888888889,2.22222222222222,1.94444444444444,2.1666666666666696,2.11764705882353,75.0,19110.0,134.0,67.0,53.0,40.0,88.27,15.06,0.0,99.0,0.0,14.23,0.0,0.0,11.54,15.0,4.0,7.0,41.89479,12541.0,1,Roseland Community Hospital,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0.0,3.34375,3.4310344827586206,3.53571428571429,3.26785714285714,3.28571428571429,2.875,81.0,36905.0,201.0,82.0,71.0,72.0,91.37,0.13,0.0,23.0,70.12,18.82,7.48,70.33,13.2,13.3,3.0,4.0,41.87869,12541.0,0,Rush Oak Park,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0.0,3.6448979591836697,3.48360655737705,3.62558685446009,3.49413145539906,3.5,3.1043256997455497,80.0,68148.0,727.0,82.0,65.0,82.0,89.36,0.0,0.0,34.0,74.0,15.42,7.13,74.55,15.3,12.4,2.0,5.0,41.87495,12541.0,0,Rush University Medical Center,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0.0,3.5,3.46296296296296,3.625,3.30769230769231,3.32352941176471,2.95652173913043,80.0,58735.0,210.0,83.0,65.0,74.0,84.73,0.0,0.0,40.0,66.02,15.27,6.98,67.52,13.3,13.5,3.0,5.0,41.72954,396.0,0,Rush-Copley Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0.0,3.0,3.0,4.0,1.0,2.0,1.0,84.0,5291.0,25.0,91.0,85.0,83.0,100.0,0.0,0.0,20.6,53.36,20.33,9.75,53.97,13.060000000000002,14.0,3.0,3.0,38.64163,38.0,1,Salem Township Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0.0,4.32,3.9,4.425,3.975,4.2,3.68421052631579,83.0,27572.0,145.0,85.0,75.0,76.0,80.16,0.0,0.0,26.0,69.27,15.97,11.97,69.83,13.0,14.7,2.0,4.0,39.49,20.0,1,Sarah Bush Lincoln Health Center,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0.0,3.5,3.5,3.5,3.5,3.5,2.5,75.0,4479.0,22.0,78.0,75.0,68.0,0.0,0.0,0.08,16.2,51.65,0.0,16.36,46.13,13.060000000000002,18.1,4.0,3.2,40.11817,5.0,1,Sarah D Culbertson Memorial Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0.0,3.0,3.5,3.0,3.0,3.75,2.3333333333333304,78.0,22500.0,60.0,74.6,61.6,64.4,68.996,3.12,2.226,50.2,52.39000000000001,11.4,4.684,51.812,10.92,14.0,3.9,5.8,41.91997,12541.0,0,Shriners Hospital for Children,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0.0,3.5479452054794502,3.3934426229508197,3.3360655737704903,3.22033898305085,3.25862068965517,3.0,79.0,61794.0,322.0,83.0,71.0,79.0,92.39,0.28,0.0,41.0,57.09,16.26,6.24,58.85,14.1,12.0,2.0,5.0,41.54381,722.0,1,Silver Cross Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
154,0.0,2.5,2.75,2.5833333333333304,1.9166666666666698,1.90909090909091,1.90909090909091,76.0,7685.0,137.0,72.0,64.0,56.0,76.09,0.0,0.0,76.0,68.08,11.84,5.5,63.6,11.84,15.3,4.0,8.0,41.74935,12541.0,1,South Shore Hospital,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0.0,3.4,3.1,2.8,2.5,2.1,2.7,89.0,4977.6,25.0,84.0,75.0,72.0,0.0,0.0,0.21800000000000003,14.8,53.9,0.0,11.524000000000001,52.562,13.24,14.8,3.0,3.0,38.12437,5.0,0,Sparta Community Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,1.0,2.96666666666667,3.3333333333333304,3.44444444444444,2.88888888888889,3.44444444444444,2.55555555555556,83.0,23442.0,134.0,82.0,67.0,75.0,83.58,0.09,0.01,33.0,60.94,17.66,7.59,63.57,12.4,14.6,2.0,5.0,38.297185,19.0,1,SSM Health Good Samiritan Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,1.0,3.55555555555556,3.88888888888889,3.55555555555556,3.44444444444444,3.6666666666666696,3.125,83.0,18686.0,125.0,82.0,72.0,65.0,86.17,0.13,2.28,29.0,50.71,18.37,7.08,55.92,11.9,13.4,3.0,5.0,38.53049,38.0,0,SSM Health St Mary's Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0.0,3.0714285714285694,2.96,3.36,3.08,3.12,2.5416666666666696,74.0,35991.0,151.0,71.0,52.0,62.0,100.0,19.71,0.0,104.0,1.28,10.49,5.65,68.95,12.32,12.8,2.0,6.0,41.855259999999994,12541.0,1,St Anthony Hospital Chicago,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0.0,2.92307692307692,3.13888888888889,2.7058823529411806,2.32352941176471,3.11764705882353,2.3076923076923097,71.0,32480.0,202.0,70.0,52.0,43.0,86.51,0.0,0.0,44.0,66.42,14.99,12.72,67.83,10.799999999999999,11.9,3.0,6.0,41.87526,12541.0,1,St Bernard Hospital and Health Care Center,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0.0,3.5952380952381002,3.59459459459459,3.72972972972973,3.37837837837838,3.64864864864865,3.27027027027027,84.0,7909.0,25.0,85.0,71.0,79.0,0.0,0.0,0.0,22.0,95.07,0.0,6.28,99.03,13.059999999999999,16.4,2.0,3.0,37.773590000000006,29.0,1,St Joseph Memorial - SIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0.0,3.25,3.3333333333333304,3.3333333333333304,2.3333333333333304,2.0,1.6666666666666698,86.0,10763.0,44.0,86.0,77.0,80.0,89.9,2.34,5.92,19.0,54.93,23.11,8.9,51.47,13.34,14.0,2.5,5.0,41.32882,21.0,1,St Margaret's Health,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0.0,3.24390243902439,3.11643835616438,3.4109589041095902,2.8333333333333304,2.57746478873239,2.3692307692307697,78.0,50375.0,312.0,76.0,66.0,65.0,83.96,0.46,0.05,42.0,67.51,11.63,5.87,65.1,11.2,15.0,3.0,6.0,41.89036,12541.0,1,Swedish Covenant Hospital,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0.0,3.50909090909091,3.32352941176471,3.6470588235294104,3.3529411764705896,3.29,3.0,78.0,75872.0,359.0,81.0,67.0,75.0,96.58,0.16,0.0,21.0,75.36,15.29,6.05,76.88,11.4,19.1,2.0,5.0,38.56945,241.0,1,SwedishAmerican Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0.0,3.8,3.9,3.7,3.3,3.4,3.8,81.0,12057.0,25.0,82.0,69.0,73.0,51.49,0.17,0.15,17.0,51.69,5.23,5.24,52.34,13.34,11.7,2.5,4.0,39.555,14.0,0,Taylorville Memorial Hospital,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
